     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1092→  1092→            </Button>
  1093→  1093→            {extractingImage && (
  1094→  1094→              <div className="w-full p-2.5 bg-amber-50 border border-amber-200 rounded-lg">
  1095→  1095→                <p className="text-xs text-amber-700 font-medium animate-pulse mb-1">
  1096→  1096→                  ⏳ VLM image se questions padh raha hai...
  1097→  1097→                </p>
  1098→  1098→                <div className="w-full bg-amber-200 rounded-full h-1.5 overflow-hidden">
  1099→  1099→                  <div className="bg-amber-500 h-1.5 rounded-full transition-all duration-1000" style={{ width: `${Math.min((extractElapsed / 60) * 100, 95)}%` }} />
  1100→  1100→                </div>
  1101→  1101→              </div>
  1102→  1102→            )}
  1103→  1103→            <Button variant="outline" size="sm" onClick={() => answersInputRef.current?.click()} disabled={importingAnswers} className="gap-1.5 text-xs">
  1104→  1104→              {importingAnswers ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <FileUp className="w-3.5 h-3.5" />}
  1105→  1105→              <span className="hidden sm:inline">{importingAnswers ? 'Importing...' : 'Answers'}</span>
  1106→  1106→            </Button>
  1107→  1107→            <Button variant="outline" size="sm" onClick={() => explanationsInputRef.current?.click()} disabled={importingExplanations} className="gap-1.5 text-xs">
  1108→  1108→              {importingExplanations ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Upload className="w-3.5 h-3.5" />}
  1109→  1109→              <span className="hidden sm:inline">{importingExplanations ? 'Importing...' : 'Explanations'}</span>
  1110→  1110→            </Button>
  1111→  1111→          </div>
  1112→  1112→
  1113→  1113→          {/* Questions */}
  1114→  1114→          <div className="space-y-3">
  1115→  1115→            {questions.map((q, i) => (
  1116→  1116→              <Card key={i} className={`border shadow-sm overflow-hidden ${q.question.trim() && q.optionA.trim() ? 'border-l-4 border-l-green-500' : 'border-l-4 border-l-amber-400'}`}>
  1117→  1117→                <CardContent className="p-3 sm:p-4 space-y-2 sm:space-y-3">
  1118→  1118→                  {/* Question Header */}
  1119→  1119→                  <div className="flex items-center justify-between gap-2">
  1120→  1120→                    <div className="flex items-center gap-2 min-w-0">
  1121→  1121→                      <span className="w-6 h-6 sm:w-7 sm:h-7 rounded-lg bg-blue-100 text-blue-700 flex items-center justify-center text-xs font-bold shrink-0">{i + 1}</span>
  1122→  1122→                      <span className="text-[10px] sm:text-xs text-muted-foreground shrink-0">Section:</span>
  1123→  1123→                      <Input value={q.section} onChange={(e) => updateQ(i, 'section', e.target.value)} placeholder="General" className="w-24 sm:w-32 h-7 text-xs" />
  1124→  1124→                    </div>
  1125→  1125→                    <div className="flex items-center gap-1 shrink-0">
  1126→  1126→                      <button onClick={() => duplicateQ(i)} className="p-1.5 rounded hover:bg-gray-100 text-muted-foreground hover:text-blue-600 transition-colors" title="Duplicate">
  1127→  1127→                        <Copy className="w-3.5 h-3.5" />
  1128→  1128→                      </button>
  1129→  1129→                      {questions.length > 1 && (
  1130→  1130→                        <button onClick={() => removeQ(i)} className="p-1.5 rounded hover:bg-red-50 text-muted-foreground hover:text-red-600 transition-colors" title="Delete">
  1131→  1131→                          <Trash2 className="w-3.5 h-3.5" />
  1132→  1132→                        </button>
  1133→  1133→                      )}
  1134→  1134→                    </div>
  1135→  1135→                  </div>
  1136→  1136→
  1137→  1137→                  {/* Question Text */}
  1138→  1138→                  <Textarea value={q.question} onChange={(e) => updateQ(i, 'question', e.target.value)} placeholder="Type your question here..." className="min-h-[50px] sm:min-h-[60px] resize-none text-sm" />
  1139→  1139→
  1140→  1140→                  {/* Options - stacked on mobile, 2-col on sm+ */}
  1141→  1141→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-1.5 sm:gap-2">
  1142→  1142→                    {(['A', 'B', 'C', 'D'] as const).map((opt) => (
  1143→  1143→                      <div key={opt} className="relative">
  1144→  1144→                        <div className={`absolute left-0 top-0 w-6 h-6 sm:w-6 sm:h-6 rounded-l-md flex items-center justify-center text-xs font-bold text-white ${q.correctOption === opt ? 'bg-green-600' : 'bg-gray-300'}`}>
  1145→  1145→                          {opt}
  1146→  1146→                        </div>
  1147→  1147→                        <Input
  1148→  1148→                          value={q[`option${opt}` as keyof QuestionForm]}
  1149→  1149→                          onChange={(e) => updateQ(i, `option${opt}` as keyof QuestionForm, e.target.value)}
  1150→  1150→                          placeholder={`Option ${opt}`}
  1151→  1151→                          className={`pl-9 h-10 text-sm ${q.correctOption === opt ? 'border-green-500 bg-green-50/50' : ''}`}
  1152→  1152→                        />
  1153→  1153→                        <button
  1154→  1154→                          onClick={() => updateQ(i, 'correctOption', opt)}
  1155→  1155→                          className={`absolute right-2 top-1/2 -translate-y-1/2 w-5 h-5 rounded-full border-2 flex items-center justify-center transition-colors ${
  1156→  1156→                            q.correctOption === opt ? 'border-green-600 bg-green-600' : 'border-gray-300 hover:border-green-400'
  1157→  1157→                          }`}
  1158→  1158→                          title={`Set ${opt} as correct answer`}
  1159→  1159→                        >
  1160→  1160→                          {q.correctOption === opt && <div className="w-2 h-2 rounded-full bg-white" />}
  1161→  1161→                        </button>
  1162→  1162→                      </div>
  1163→  1163→                    ))}
  1164→  1164→                  </div>
  1165→  1165→
  1166→  1166→                  {/* Explanation & Negative Marking */}
  1167→  1167→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-1.5 sm:gap-2">
  1168→  1168→                    <div>
  1169→  1169→                      <Label className="text-[10px] text-muted-foreground">Explanation</Label>
  1170→  1170→                      <Input value={q.explanation} onChange={(e) => updateQ(i, 'explanation', e.target.value)} placeholder="Why is this correct?" className="h-9 text-xs" />
  1171→  1171→                    </div>
  1172→  1172→                    <div>
  1173→  1173→                      <Label className="text-[10px] text-muted-foreground">Neg. Marking</Label>
  1174→  1174→                      <Input type="number" step="0.25" value={q.negativeMark} onChange={(e) => updateQ(i, 'negativeMark', e.target.value)} placeholder="0" className="h-9 text-xs" />
  1175→  1175→                    </div>
  1176→  1176→                  </div>
  1177→  1177→                </CardContent>
  1178→  1178→              </Card>
  1179→  1179→            ))}
  1180→  1180→          </div>
  1181→  1181→
  1182→  1182→          {/* Action Buttons — stacked on mobile */}
  1183→  1183→          <div className="flex flex-col sm:flex-row items-stretch sm:items-center justify-between gap-2 sm:gap-3 sticky bottom-2 bg-gray-50 py-2 px-1 rounded-xl border">
  1184→  1184→            <Button variant="outline" onClick={() => setStep(1)} className="gap-1.5">
  1185→  1185→              <ArrowLeft className="w-4 h-4" /> Back
  1186→  1186→            </Button>
  1187→  1187→            <div className="flex items-center gap-2">
  1188→  1188→              <Button variant="outline" size="sm" onClick={addQuestion} className="gap-1.5 text-xs">
  1189→  1189→                <Plus className="w-3.5 h-3.5" /> Add More
  1190→  1190→              </Button>
  1191→  1191→              <Button className="bg-blue-700 hover:bg-blue-800 font-semibold" onClick={saveQuestions} disabled={saving || questions.filter(q => q.question.trim() && q.optionA.trim()).length === 0}>
  1192→  1192→                {saving ? (
  1193→  1193→                  <><div className="w-4 h-4 border-2 border-white/30 border-t-white rounded-full animate-spin mr-2" /> Saving...</>
  1194→  1194→                ) : (
  1195→  1195→                  <><Save className="w-4 h-4 mr-1 sm:mr-2" /> Save {questions.filter(q => q.question.trim() && q.optionA.trim()).length}Q</>
  1196→  1196→                )}
  1197→  1197→              </Button>
  1198→  1198→            </div>
  1199→  1199→          </div>
  1200→  1200→        </motion.div>
  1201→  1201→      )}
  1202→  1202→
  1203→  1203→      {/* Step 3: Success */}
  1204→  1204→      {step === 3 && (
  1205→  1205→        <motion.div initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} className="text-center py-8 sm:py-10">
  1206→  1206→          <div className="w-16 h-16 sm:w-20 sm:h-20 rounded-full bg-green-100 flex items-center justify-center mx-auto mb-4">
  1207→  1207→            <CheckCircle2 className="w-8 h-8 sm:w-10 sm:h-10 text-green-600" />
  1208→  1208→          </div>
  1209→  1209→          <h2 className="text-xl sm:text-2xl font-bold text-gray-900 mb-2">Test Created!</h2>
  1210→  1210→          <p className="text-sm text-muted-foreground mb-1">
  1211→  1211→            <strong>&quot;{title}&quot;</strong> with <strong>{savedCount} questions</strong>
  1212→  1212→          </p>
  1213→  1213→          <p className="text-xs text-muted-foreground mb-6">Students can now attempt this test.</p>
  1214→  1214→          <div className="flex flex-col sm:flex-row justify-center gap-2 sm:gap-3 px-4">
  1215→  1215→            <Button variant="outline" onClick={resetAll}>
  1216→  1216→              <Plus className="w-4 h-4 mr-2" /> Create Another
  1217→  1217→            </Button>
  1218→  1218→            <Button className="bg-blue-700 hover:bg-blue-800" onClick={() => useAppStore.getState().setView('tests')}>
  1219→  1219→              View All Tests
  1220→  1220→            </Button>
  1221→  1221→          </div>
  1222→  1222→        </motion.div>
  1223→  1223→      )}
  1224→  1224→
  1225→  1225→      {/* Count Dialog */}
  1226→  1226→      <Dialog open={showCountDialog} onOpenChange={setShowCountDialog}>
  1227→  1227→        <DialogContent className="max-w-[calc(100vw-2rem)] sm:max-w-md">
  1228→  1228→          <DialogHeader>
  1229→  1229→            <DialogTitle className="flex items-center gap-2 text-base">
  1230→  1230→              <Camera className="w-5 h-5 text-blue-600" />
  1231→  1231→              Kitne questions hain?
  1232→  1232→            </DialogTitle>
  1233→  1233→            <DialogDescription className="text-xs">
  1234→  1234→              Image me jitne questions hain, wo number yahan likhein.
  1235→  1235→            </DialogDescription>
  1236→  1236→          </DialogHeader>
  1237→  1237→          <div className="py-2">
  1238→  1238→            <Label htmlFor="qcount" className="text-xs font-medium mb-1.5 block">Kitne questions? (1-200)</Label>
  1239→  1239→            <Input
  1240→  1240→              id="qcount"
  1241→  1241→              type="number"
  1242→  1242→              min={1} max={200}
  1243→  1243→              autoFocus
  1244→  1244→              value={questionCount}
  1245→  1245→              onChange={(e) => setQuestionCount(e.target.value)}
  1246→  1246→              onKeyDown={(e) => { if (e.key === 'Enter') { e.preventDefault(); confirmCountAndPickImage(); } }}
  1247→  1247→              placeholder="e.g., 34"
  1248→  1248→              className="h-12 text-lg font-semibold text-center"
  1249→  1249→            />
  1250→  1250→            <div className="flex flex-wrap gap-2 mt-3">
  1251→  1251→              {[10, 25, 34, 50, 75, 100].map(preset => (
  1252→  1252→                <button key={preset} type="button" onClick={() => setQuestionCount(String(preset))}
  1253→  1253→                  className={`px-3 py-1.5 rounded-md text-xs font-medium border transition-colors ${
  1254→  1254→                    questionCount === String(preset) ? 'bg-blue-600 text-white border-blue-600' : 'bg-white text-gray-700 border-gray-300 hover:bg-gray-50'
  1255→  1255→                  }`}>
  1256→  1256→                  {preset}
  1257→  1257→                </button>
  1258→  1258→              ))}
  1259→  1259→            </div>
  1260→  1260→          </div>
  1261→  1261→          <DialogFooter className="gap-2 sm:gap-2">
  1262→  1262→            <DialogClose asChild>
  1263→  1263→              <Button variant="outline" className="gap-1.5"><X className="w-4 h-4" /> Cancel</Button>
  1264→  1264→            </DialogClose>
  1265→  1265→            <Button className="bg-blue-700 hover:bg-blue-800 gap-1.5" onClick={confirmCountAndPickImage} disabled={!questionCount || parseInt(questionCount) < 1}>
  1266→  1266→              <Camera className="w-4 h-4" /> Select Image
  1267→  1267→            </Button>
  1268→  1268→          </DialogFooter>
  1269→  1269→        </DialogContent>
  1270→  1270→      </Dialog>
  1271→  1271→    </div>
  1272→  1272→  );
  1273→  1273→}
  1274→  1274→
  1275→  1275→// ==================== USERS TAB ====================
  1276→  1276→interface StudentRow {
  1277→  1277→  id: string;
  1278→  1278→  name: string;
  1279→  1279→  email: string | null;
  1280→  1280→  phone: string | null;
  1281→  1281→  deviceId: string;
  1282→  1282→  freeTestsUsed: number;
  1283→  1283→  isSubscribed: boolean;
  1284→  1284→  subscriptionAt: string | null;
  1285→  1285→  createdAt: string;
  1286→  1286→  totalAttempts: number;
  1287→  1287→  totalPayments: number;
  1288→  1288→  lastPayment: { id: string; amount: number; currency: string; status: string; createdAt: string } | null;
  1289→  1289→}
  1290→  1290→
  1291→  1291→function AdminUsersTab({ onRefresh }: { onRefresh: () => void }) {
  1292→  1292→  const [students, setStudents] = useState<StudentRow[]>([]);
  1293→  1293→  const [filter, setFilter] = useState<'all' | 'free' | 'paid'>('all');
  1294→  1294→  const [search, setSearch] = useState('');
  1295→  1295→  const [loading, setLoading] = useState(true);
  1296→  1296→  const [deleting, setDeleting] = useState<string | null>(null);
  1297→  1297→  const [showDeleteDialog, setShowDeleteDialog] = useState(false);
  1298→  1298→  const [deleteTarget, setDeleteTarget] = useState<StudentRow | null>(null);
  1299→  1299→  const [summary, setSummary] = useState({ totalStudents: 0, totalPaid: 0, totalFree: 0 });
  1300→  1300→  const [reloadKey, setReloadKey] = useState(0);
  1301→  1301→
  1302→  1302→  useEffect(() => {
  1303→  1303→    let cancelled = false;
  1304→  1304→    (async () => {
  1305→  1305→      setLoading(true);
  1306→  1306→      try {
  1307→  1307→        const params = new URLSearchParams({ filter, search });
  1308→  1308→        const res = await fetch(`/api/admin/students?${params}`);
  1309→  1309→        if (res.ok && !cancelled) {
  1310→  1310→          const data = await res.json();
  1311→  1311→          if (!cancelled) { setStudents(data.students); setSummary(data.summary); }
  1312→  1312→        }
  1313→  1313→      } catch {}
  1314→  1314→      if (!cancelled) setLoading(false);
  1315→  1315→    })();
  1316→  1316→    return () => { cancelled = true; };
  1317→  1317→  }, [filter, search, reloadKey]);
  1318→  1318→
  1319→  1319→  async function handleDelete() {
  1320→  1320→    if (!deleteTarget) return;
  1321→  1321→    setDeleting(deleteTarget.id);
  1322→  1322→    try {
  1323→  1323→      const res = await fetch('/api/admin/students', {
  1324→  1324→        method: 'DELETE',
  1325→  1325→        headers: { 'Content-Type': 'application/json' },
  1326→  1326→        body: JSON.stringify({ id: deleteTarget.id }),
  1327→  1327→      });
  1328→  1328→      if (res.ok) {
  1329→  1329→        toast.success(`User "${deleteTarget.name}" deleted`);
  1330→  1330→        setShowDeleteDialog(false);
  1331→  1331→        setDeleteTarget(null);
  1332→  1332→        setReloadKey(k => k + 1);
  1333→  1333→        onRefresh();
  1334→  1334→      }
  1335→  1335→    } catch {}
  1336→  1336→    setDeleting(null);
  1337→  1337→  }
  1338→  1338→
  1339→  1339→  const filters = [
  1340→  1340→    { key: 'all' as const, label: 'All', count: summary.totalStudents },
  1341→  1341→    { key: 'free' as const, label: 'Free', count: summary.totalFree },
  1342→  1342→    { key: 'paid' as const, label: 'Paid', count: summary.totalPaid },
  1343→  1343→  ];
  1344→  1344→
  1345→  1345→  return (
  1346→  1346→    <div className="space-y-3 sm:space-y-4">
  1347→  1347→      {/* Filter Bar */}
  1348→  1348→      <Card className="border-0 shadow-sm">
  1349→  1349→        <CardContent className="p-3 sm:p-4">
  1350→  1350→          <div className="flex flex-col gap-3">
  1351→  1351→            <div className="flex items-center gap-2 overflow-x-auto no-scrollbar">
  1352→  1352→              <Filter className="w-4 h-4 text-muted-foreground shrink-0" />
  1353→  1353→              {filters.map(f => (
  1354→  1354→                <button
  1355→  1355→                  key={f.key}
  1356→  1356→                  onClick={() => { setFilter(f.key); }}
  1357→  1357→                  className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors whitespace-nowrap shrink-0 ${
  1358→  1358→                    filter === f.key ? 'bg-blue-700 text-white' : 'bg-gray-100 text-gray-600 hover:bg-gray-200'
  1359→  1359→                  }`}
  1360→  1360→                >
  1361→  1361→                  {f.label} ({f.count})
  1362→  1362→                </button>
  1363→  1363→              ))}
  1364→  1364→            </div>
  1365→  1365→            <div className="relative w-full">
  1366→  1366→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-muted-foreground" />
  1367→  1367→              <input
  1368→  1368→                type="text"
  1369→  1369→                placeholder="Search name, email, phone..."
  1370→  1370→                value={search}
  1371→  1371→                onChange={(e) => setSearch(e.target.value)}
  1372→  1372→                className="w-full pl-9 pr-3 py-2 text-sm border rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500/30 focus:border-blue-500"
  1373→  1373→              />
  1374→  1374→            </div>
  1375→  1375→          </div>
  1376→  1376→        </CardContent>
  1377→  1377→      </Card>
  1378→  1378→
  1379→  1379→      {/* Users List — Card layout on mobile, Table on desktop */}
  1380→  1380→      {loading ? (
  1381→  1381→        <div className="flex items-center justify-center py-12">
  1382→  1382→          <Loader2 className="w-6 h-6 animate-spin text-blue-600" />
  1383→  1383→          <span className="ml-2 text-sm text-muted-foreground">Loading users...</span>
  1384→  1384→        </div>
  1385→  1385→      ) : students.length === 0 ? (
  1386→  1386→        <div className="text-center py-12 text-muted-foreground text-sm">No users found</div>
  1387→  1387→      ) : (
  1388→  1388→        <>
  1389→  1389→          {/* Mobile: Card Layout */}
  1390→  1390→          <div className="space-y-2 sm:hidden">
  1391→  1391→            {students.map((student) => (
  1392→  1392→              <Card key={student.id} className="border-0 shadow-sm overflow-hidden">
  1393→  1393→                <div className="p-3 flex items-start justify-between gap-2">
  1394→  1394→                  <div className="flex items-center gap-2 min-w-0">
  1395→  1395→                    <div className={`w-9 h-9 rounded-full flex items-center justify-center text-xs font-bold shrink-0 ${
  1396→  1396→                      student.isSubscribed ? 'bg-gradient-to-br from-amber-400 to-orange-500 text-white' : 'bg-gray-200 text-gray-600'
  1397→  1397→                    }`}>
  1398→  1398→                      {student.name.charAt(0).toUpperCase()}
  1399→  1399→                    </div>
  1400→  1400→                    <div className="min-w-0">
  1401→  1401→                      <p className="text-sm font-medium truncate">{student.name}</p>
  1402→  1402→                      <p className="text-[10px] text-muted-foreground truncate">{student.email || student.phone || student.deviceId}</p>
  1403→  1403→                      <div className="flex items-center gap-2 mt-1">
  1404→  1404→                        {student.isSubscribed ? (
  1405→  1405→                          <Badge className="bg-gradient-to-r from-amber-500 to-orange-500 text-white border-0 text-[10px] gap-0.5 px-1.5 py-0">
  1406→  1406→                            <Crown className="w-2.5 h-2.5" /> Paid
  1407→  1407→                          </Badge>
  1408→  1408→                        ) : (
  1409→  1409→                          <Badge variant="secondary" className="text-[10px] px-1.5 py-0">
  1410→  1410→                            Free ({student.freeTestsUsed}/5)
  1411→  1411→                          </Badge>
  1412→  1412→                        )}
  1413→  1413→                        <span className="text-[10px] text-muted-foreground">{student.totalAttempts} attempts</span>
  1414→  1414→                      </div>
  1415→  1415→                    </div>
  1416→  1416→                  </div>
  1417→  1417→                  <div className="flex items-center gap-1 shrink-0">
  1418→  1418→                    {student.subscriptionAt && (
  1419→  1419→                      <button className="p-1.5 rounded-md hover:bg-blue-50 text-blue-600 transition-colors" title={`Subscribed: ${new Date(student.subscriptionAt).toLocaleDateString()}`}>
  1420→  1420→                        <Receipt className="w-4 h-4" />
  1421→  1421→                      </button>
  1422→  1422→                    )}
  1423→  1423→                    <button
  1424→  1424→                      onClick={() => { setDeleteTarget(student); setShowDeleteDialog(true); }}
  1425→  1425→                      className="p-1.5 rounded-md hover:bg-red-50 text-red-500 transition-colors"
  1426→  1426→                      title="Delete user"
  1427→  1427→                    >
  1428→  1428→                      <Trash2 className="w-4 h-4" />
  1429→  1429→                    </button>
  1430→  1430→                  </div>
  1431→  1431→                </div>
  1432→  1432→              </Card>
  1433→  1433→            ))}
  1434→  1434→          </div>
  1435→  1435→
  1436→  1436→          {/* Desktop: Table Layout */}
  1437→  1437→          <div className="hidden sm:block">
  1438→  1438→            <Card className="border-0 shadow-sm">
  1439→  1439→              <CardContent className="p-0">
  1440→  1440→                <div className="grid grid-cols-12 gap-2 px-4 py-3 bg-gray-50 border-b text-[11px] font-semibold text-muted-foreground uppercase tracking-wider">
  1441→  1441→                  <div className="col-span-3">User</div>
  1442→  1442→                  <div className="col-span-2">Email</div>
  1443→  1443→                  <div className="col-span-1">Phone</div>
  1444→  1444→                  <div className="col-span-2 text-center">Status</div>
  1445→  1445→                  <div className="col-span-2 text-center">Activity</div>
  1446→  1446→                  <div className="col-span-2 text-right">Actions</div>
  1447→  1447→                </div>
  1448→  1448→                <div className="max-h-[60vh] overflow-y-auto">
  1449→  1449→                  {students.map((student) => (
  1450→  1450→                    <div key={student.id} className="grid grid-cols-12 gap-2 px-4 py-3 border-b last:border-0 hover:bg-gray-50/50 transition-colors items-center group">
  1451→  1451→                      <div className="col-span-3">
  1452→  1452→                        <div className="flex items-center gap-2">
  1453→  1453→                          <div className={`w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold shrink-0 ${
  1454→  1454→                            student.isSubscribed ? 'bg-gradient-to-br from-amber-400 to-orange-500 text-white' : 'bg-gray-200 text-gray-600'
  1455→  1455→                          }`}>
  1456→  1456→                            {student.name.charAt(0).toUpperCase()}
  1457→  1457→                          </div>
  1458→  1458→                          <div className="min-w-0">
  1459→  1459→                            <p className="text-sm font-medium truncate">{student.name}</p>
  1460→  1460→                          </div>
  1461→  1461→                        </div>
  1462→  1462→                      </div>
  1463→  1463→                      <div className="col-span-2"><p className="text-xs truncate">{student.email || '—'}</p></div>
  1464→  1464→                      <div className="col-span-1"><p className="text-xs truncate">{student.phone || '—'}</p></div>
  1465→  1465→                      <div className="col-span-2 flex justify-center">
  1466→  1466→                        {student.isSubscribed ? (
  1467→  1467→                          <Badge className="bg-gradient-to-r from-amber-500 to-orange-500 text-white border-0 text-[10px] gap-0.5">
  1468→  1468→                            <Crown className="w-2.5 h-2.5" /> Paid
  1469→  1469→                          </Badge>
  1470→  1470→                        ) : (
  1471→  1471→                          <Badge variant="secondary" className="text-[10px]">Free ({student.freeTestsUsed}/5)</Badge>
  1472→  1472→                        )}
  1473→  1473→                      </div>
  1474→  1474→                      <div className="col-span-2 flex flex-col items-center gap-0.5">
  1475→  1475→                        <span className="text-xs font-medium">{student.totalAttempts} attempts</span>
  1476→  1476→                        {student.lastPayment && <span className="text-[10px] text-emerald-600">Paid ₹{student.lastPayment.amount / 100}</span>}
  1477→  1477→                      </div>
  1478→  1478→                      <div className="col-span-2 flex justify-end gap-1">
  1479→  1479→                        {student.subscriptionAt && (
  1480→  1480→                          <button className="p-1.5 rounded-md hover:bg-blue-50 text-blue-600 transition-colors" title={`Subscribed: ${new Date(student.subscriptionAt).toLocaleDateString()}`}>
  1481→  1481→                            <Receipt className="w-4 h-4" />
  1482→  1482→                          </button>
  1483→  1483→                        )}
  1484→  1484→                        <button
  1485→  1485→                          onClick={() => { setDeleteTarget(student); setShowDeleteDialog(true); }}
  1486→  1486→                          className="p-1.5 rounded-md hover:bg-red-50 text-red-500 transition-colors"
  1487→  1487→                          title="Delete user"
  1488→  1488→                        >
  1489→  1489→                          <Trash2 className="w-4 h-4" />
  1490→  1490→                        </button>
  1491→  1491→                      </div>
  1492→  1492→                    </div>
  1493→  1493→                  ))}
  1494→  1494→                </div>
  1495→  1495→              </CardContent>
  1496→  1496→            </Card>
  1497→  1497→          </div>
  1498→  1498→        </>
  1499→  1499→      )}
  1500→  1500→
  1501→  1501→      {/* Delete Confirmation Dialog */}
  1502→  1502→      <Dialog open={showDeleteDialog} onOpenChange={setShowDeleteDialog}>
  1503→  1503→        <DialogContent className="max-w-[calc(100vw-2rem)] sm:max-w-sm">
  1504→  1504→          <DialogHeader>
  1505→  1505→            <DialogTitle className="flex items-center gap-2 text-red-600">
  1506→  1506→              <AlertTriangle className="w-5 h-5" /> Delete User
  1507→  1507→            </DialogTitle>
  1508→  1508→            <DialogDescription className="text-xs">
  1509→  1509→              Delete <strong>{deleteTarget?.name}</strong> permanently? This cannot be undone.
  1510→  1510→            </DialogDescription>
  1511→  1511→          </DialogHeader>
  1512→  1512→          {deleteTarget && (
  1513→  1513→            <div className="bg-red-50 rounded-xl p-3 text-xs space-y-1">
  1514→  1514→              <p><span className="text-muted-foreground">Name:</span> <strong>{deleteTarget.name}</strong></p>
  1515→  1515→              <p><span className="text-muted-foreground">Email:</span> {deleteTarget.email || '—'}</p>
  1516→  1516→              <p><span className="text-muted-foreground">Status:</span> {deleteTarget.isSubscribed ? 'Paid' : 'Free'}</p>
  1517→  1517→            </div>
  1518→  1518→          )}
  1519→  1519→          <DialogFooter>
  1520→  1520→            <DialogClose asChild><Button variant="outline" size="sm">Cancel</Button></DialogClose>
  1521→  1521→            <Button size="sm" className="bg-red-600 hover:bg-red-700" onClick={handleDelete} disabled={deleting}>
  1522→  1522→              {deleting ? <Loader2 className="w-4 h-4 animate-spin" /> : <Trash2 className="w-4 h-4 mr-1" />}
  1523→  1523→              {deleting ? 'Deleting...' : 'Delete'}
  1524→  1524→            </Button>
  1525→  1525→          </DialogFooter>
  1526→  1526→        </DialogContent>
  1527→  1527→      </Dialog>
  1528→  1528→    </div>
  1529→  1529→  );
  1530→  1530→}
  1531→  1531→
  1532→  1532→// ==================== SETTINGS TAB ====================
  1533→  1533→function AdminSettingsTab() {
  1534→  1534→  const [currentPassword, setCurrentPassword] = useState('');
  1535→  1535→  const [newPassword, setNewPassword] = useState('');
  1536→  1536→  const [confirmPassword, setConfirmPassword] = useState('');
  1537→  1537→  const [loading, setLoading] = useState(false);
  1538→  1538→  const [message, setMessage] = useState<{ type: 'success' | 'error'; text: string } | null>(null);
  1539→  1539→
  1540→  1540→  async function handleResetPassword() {
  1541→  1541→    setMessage(null);
  1542→  1542→    if (!currentPassword || !newPassword || !confirmPassword) {
  1543→  1543→      setMessage({ type: 'error', text: 'All fields are required' });
  1544→  1544→      return;
  1545→  1545→    }
  1546→  1546→    if (newPassword !== confirmPassword) {
  1547→  1547→      setMessage({ type: 'error', text: 'Passwords do not match' });
  1548→  1548→      return;
  1549→  1549→    }
  1550→  1550→    if (newPassword.length < 4) {
  1551→  1551→      setMessage({ type: 'error', text: 'New password must be at least 4 characters' });
  1552→  1552→      return;
  1553→  1553→    }
  1554→  1554→    setLoading(true);
  1555→  1555→    try {
  1556→  1556→      const res = await fetch('/api/admin/reset-password', {
  1557→  1557→        method: 'POST',
  1558→  1558→        headers: { 'Content-Type': 'application/json' },
  1559→  1559→        body: JSON.stringify({ currentPassword, newPassword }),
  1560→  1560→      });
  1561→  1561→      const data = await res.json();
  1562→  1562→      if (data.success) {
  1563→  1563→        setMessage({ type: 'success', text: 'Password updated successfully!' });
  1564→  1564→        setCurrentPassword('');
  1565→  1565→        setNewPassword('');
  1566→  1566→        setConfirmPassword('');
  1567→  1567→      } else {
  1568→  1568→        setMessage({ type: 'error', text: data.error || 'Failed to reset password' });
  1569→  1569→      }
  1570→  1570→    } catch {
  1571→  1571→      setMessage({ type: 'error', text: 'Server error.' });
  1572→  1572→    }
  1573→  1573→    setLoading(false);
  1574→  1574→  }
  1575→  1575→
  1576→  1576→  return (
  1577→  1577→    <div className="space-y-3 sm:space-y-4">
  1578→  1578→      <Card className="border-0 shadow-sm">
  1579→  1579→        <CardContent className="p-4 sm:p-5">
  1580→  1580→          <h3 className="text-sm font-semibold mb-1 flex items-center gap-2">
  1581→  1581→            <Shield className="w-4 h-4 text-blue-600" /> Reset Admin Password
  1582→  1582→          </h3>
  1583→  1583→          <p className="text-xs text-muted-foreground mb-4">Change your admin login password.</p>
  1584→  1584→
  1585→  1585→          {message && (
  1586→  1586→            <motion.div initial={{ opacity: 0, y: -5 }} animate={{ opacity: 1, y: 0 }}
