     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1096→  1096→                 <Loader2 className="w-4 h-4 shrink-0 animate-spin" />}
  1097→  1097→                <span className="break-all">{fillStatus.msg}</span>
  1098→  1098→              </div>
  1099→  1099→            )}
  1100→  1100→            <Button variant="outline" size="sm" onClick={openCountDialog} disabled={extractingImage} className="gap-1.5 text-xs">
  1101→  1101→              {extractingImage ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Camera className="w-3.5 h-3.5" />}
  1102→  1102→              <span className="hidden sm:inline">{extractingImage ? `Extracting... (${extractElapsed}s)` : '📸 Upload Image'}</span>
  1103→  1103→              <span className="sm:hidden">{extractingImage ? `${extractElapsed}s` : '📸'}</span>
  1104→  1104→            </Button>
  1105→  1105→            {extractingImage && (
  1106→  1106→              <div className="w-full p-2.5 bg-amber-50 border border-amber-200 rounded-lg">
  1107→  1107→                <p className="text-xs text-amber-700 font-medium animate-pulse mb-1">
  1108→  1108→                  ⏳ VLM image se questions padh raha hai...
  1109→  1109→                </p>
  1110→  1110→                <div className="w-full bg-amber-200 rounded-full h-1.5 overflow-hidden">
  1111→  1111→                  <div className="bg-amber-500 h-1.5 rounded-full transition-all duration-1000" style={{ width: `${Math.min((extractElapsed / 60) * 100, 95)}%` }} />
  1112→  1112→                </div>
  1113→  1113→              </div>
  1114→  1114→            )}
  1115→  1115→            <Button variant="outline" size="sm" onClick={() => answersInputRef.current?.click()} disabled={importingAnswers} className="gap-1.5 text-xs">
  1116→  1116→              {importingAnswers ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <FileUp className="w-3.5 h-3.5" />}
  1117→  1117→              <span className="hidden sm:inline">{importingAnswers ? 'Importing...' : 'Answers'}</span>
  1118→  1118→            </Button>
  1119→  1119→            <Button variant="outline" size="sm" onClick={() => explanationsInputRef.current?.click()} disabled={importingExplanations} className="gap-1.5 text-xs">
  1120→  1120→              {importingExplanations ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Upload className="w-3.5 h-3.5" />}
  1121→  1121→              <span className="hidden sm:inline">{importingExplanations ? 'Importing...' : 'Explanations'}</span>
  1122→  1122→            </Button>
  1123→  1123→          </div>
  1124→  1124→
  1125→  1125→          {/* Questions */}
  1126→  1126→          <div className="space-y-3">
  1127→  1127→            {questions.map((q, i) => (
  1128→  1128→              <Card key={i} className={`border shadow-sm overflow-hidden ${q.question.trim() && q.optionA.trim() ? 'border-l-4 border-l-green-500' : 'border-l-4 border-l-amber-400'}`}>
  1129→  1129→                <CardContent className="p-3 sm:p-4 space-y-2 sm:space-y-3">
  1130→  1130→                  {/* Question Header */}
  1131→  1131→                  <div className="flex items-center justify-between gap-2">
  1132→  1132→                    <div className="flex items-center gap-2 min-w-0">
  1133→  1133→                      <span className="w-6 h-6 sm:w-7 sm:h-7 rounded-lg bg-blue-100 text-blue-700 flex items-center justify-center text-xs font-bold shrink-0">{i + 1}</span>
  1134→  1134→                      <span className="text-[10px] sm:text-xs text-muted-foreground shrink-0">Section:</span>
  1135→  1135→                      <Input value={q.section} onChange={(e) => updateQ(i, 'section', e.target.value)} placeholder="General" className="w-24 sm:w-32 h-7 text-xs" />
  1136→  1136→                    </div>
  1137→  1137→                    <div className="flex items-center gap-1 shrink-0">
  1138→  1138→                      <button onClick={() => duplicateQ(i)} className="p-1.5 rounded hover:bg-gray-100 text-muted-foreground hover:text-blue-600 transition-colors" title="Duplicate">
  1139→  1139→                        <Copy className="w-3.5 h-3.5" />
  1140→  1140→                      </button>
  1141→  1141→                      {questions.length > 1 && (
  1142→  1142→                        <button onClick={() => removeQ(i)} className="p-1.5 rounded hover:bg-red-50 text-muted-foreground hover:text-red-600 transition-colors" title="Delete">
  1143→  1143→                          <Trash2 className="w-3.5 h-3.5" />
  1144→  1144→                        </button>
  1145→  1145→                      )}
  1146→  1146→                    </div>
  1147→  1147→                  </div>
  1148→  1148→
  1149→  1149→                  {/* Question Text */}
  1150→  1150→                  <Textarea value={q.question} onChange={(e) => updateQ(i, 'question', e.target.value)} placeholder="Type your question here..." className="min-h-[50px] sm:min-h-[60px] resize-none text-sm" />
  1151→  1151→
  1152→  1152→                  {/* Options - stacked on mobile, 2-col on sm+ */}
  1153→  1153→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-1.5 sm:gap-2">
  1154→  1154→                    {(['A', 'B', 'C', 'D'] as const).map((opt) => (
  1155→  1155→                      <div key={opt} className="relative">
  1156→  1156→                        <div className={`absolute left-0 top-0 w-6 h-6 sm:w-6 sm:h-6 rounded-l-md flex items-center justify-center text-xs font-bold text-white ${q.correctOption === opt ? 'bg-green-600' : 'bg-gray-300'}`}>
  1157→  1157→                          {opt}
  1158→  1158→                        </div>
  1159→  1159→                        <Input
  1160→  1160→                          value={q[`option${opt}` as keyof QuestionForm]}
  1161→  1161→                          onChange={(e) => updateQ(i, `option${opt}` as keyof QuestionForm, e.target.value)}
  1162→  1162→                          placeholder={`Option ${opt}`}
  1163→  1163→                          className={`pl-9 h-10 text-sm ${q.correctOption === opt ? 'border-green-500 bg-green-50/50' : ''}`}
  1164→  1164→                        />
  1165→  1165→                        <button
  1166→  1166→                          onClick={() => updateQ(i, 'correctOption', opt)}
  1167→  1167→                          className={`absolute right-2 top-1/2 -translate-y-1/2 w-5 h-5 rounded-full border-2 flex items-center justify-center transition-colors ${
  1168→  1168→                            q.correctOption === opt ? 'border-green-600 bg-green-600' : 'border-gray-300 hover:border-green-400'
  1169→  1169→                          }`}
  1170→  1170→                          title={`Set ${opt} as correct answer`}
  1171→  1171→                        >
  1172→  1172→                          {q.correctOption === opt && <div className="w-2 h-2 rounded-full bg-white" />}
  1173→  1173→                        </button>
  1174→  1174→                      </div>
  1175→  1175→                    ))}
  1176→  1176→                  </div>
  1177→  1177→
  1178→  1178→                  {/* Explanation & Negative Marking */}
  1179→  1179→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-1.5 sm:gap-2">
  1180→  1180→                    <div>
  1181→  1181→                      <Label className="text-[10px] text-muted-foreground">Explanation</Label>
  1182→  1182→                      <Input value={q.explanation} onChange={(e) => updateQ(i, 'explanation', e.target.value)} placeholder="Why is this correct?" className="h-9 text-xs" />
  1183→  1183→                    </div>
  1184→  1184→                    <div>
  1185→  1185→                      <Label className="text-[10px] text-muted-foreground">Neg. Marking</Label>
  1186→  1186→                      <Input type="number" step="0.25" value={q.negativeMark} onChange={(e) => updateQ(i, 'negativeMark', e.target.value)} placeholder="0" className="h-9 text-xs" />
  1187→  1187→                    </div>
  1188→  1188→                  </div>
  1189→  1189→                </CardContent>
  1190→  1190→              </Card>
  1191→  1191→            ))}
  1192→  1192→          </div>
  1193→  1193→
  1194→  1194→          {/* Action Buttons — stacked on mobile */}
  1195→  1195→          <div className="flex flex-col sm:flex-row items-stretch sm:items-center justify-between gap-2 sm:gap-3 sticky bottom-2 bg-gray-50 py-2 px-1 rounded-xl border">
  1196→  1196→            <Button variant="outline" onClick={() => setStep(1)} className="gap-1.5">
  1197→  1197→              <ArrowLeft className="w-4 h-4" /> Back
  1198→  1198→            </Button>
  1199→  1199→            <div className="flex items-center gap-2">
  1200→  1200→              <Button variant="outline" size="sm" onClick={addQuestion} className="gap-1.5 text-xs">
  1201→  1201→                <Plus className="w-3.5 h-3.5" /> Add More
  1202→  1202→              </Button>
  1203→  1203→              <Button className="bg-blue-700 hover:bg-blue-800 font-semibold" onClick={saveQuestions} disabled={saving || questions.filter(q => q.question.trim() && q.optionA.trim()).length === 0}>
  1204→  1204→                {saving ? (
  1205→  1205→                  <><div className="w-4 h-4 border-2 border-white/30 border-t-white rounded-full animate-spin mr-2" /> Saving...</>
  1206→  1206→                ) : (
  1207→  1207→                  <><Save className="w-4 h-4 mr-1 sm:mr-2" /> Save {questions.filter(q => q.question.trim() && q.optionA.trim()).length}Q</>
  1208→  1208→                )}
  1209→  1209→              </Button>
  1210→  1210→            </div>
  1211→  1211→          </div>
  1212→  1212→        </motion.div>
  1213→  1213→      )}
  1214→  1214→
  1215→  1215→      {/* Step 3: Success */}
  1216→  1216→      {step === 3 && (
  1217→  1217→        <motion.div initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} className="text-center py-8 sm:py-10">
  1218→  1218→          <div className="w-16 h-16 sm:w-20 sm:h-20 rounded-full bg-green-100 flex items-center justify-center mx-auto mb-4">
  1219→  1219→            <CheckCircle2 className="w-8 h-8 sm:w-10 sm:h-10 text-green-600" />
  1220→  1220→          </div>
  1221→  1221→          <h2 className="text-xl sm:text-2xl font-bold text-gray-900 mb-2">Test Created!</h2>
  1222→  1222→          <p className="text-sm text-muted-foreground mb-1">
  1223→  1223→            <strong>&quot;{title}&quot;</strong> with <strong>{savedCount} questions</strong>
  1224→  1224→          </p>
  1225→  1225→          <p className="text-xs text-muted-foreground mb-6">Students can now attempt this test.</p>
  1226→  1226→          <div className="flex flex-col sm:flex-row justify-center gap-2 sm:gap-3 px-4">
  1227→  1227→            <Button variant="outline" onClick={resetAll}>
  1228→  1228→              <Plus className="w-4 h-4 mr-2" /> Create Another
  1229→  1229→            </Button>
  1230→  1230→            <Button className="bg-blue-700 hover:bg-blue-800" onClick={() => useAppStore.getState().setView('tests')}>
  1231→  1231→              View All Tests
  1232→  1232→            </Button>
  1233→  1233→          </div>
  1234→  1234→        </motion.div>
  1235→  1235→      )}
  1236→  1236→
  1237→  1237→      {/* Count Dialog */}
  1238→  1238→      <Dialog open={showCountDialog} onOpenChange={setShowCountDialog}>
  1239→  1239→        <DialogContent className="max-w-[calc(100vw-2rem)] sm:max-w-md">
  1240→  1240→          <DialogHeader>
  1241→  1241→            <DialogTitle className="flex items-center gap-2 text-base">
  1242→  1242→              <Camera className="w-5 h-5 text-blue-600" />
  1243→  1243→              Kitne questions hain?
  1244→  1244→            </DialogTitle>
  1245→  1245→            <DialogDescription className="text-xs">
  1246→  1246→              Image me jitne questions hain, wo number yahan likhein.
  1247→  1247→            </DialogDescription>
  1248→  1248→          </DialogHeader>
  1249→  1249→          <div className="py-2">
  1250→  1250→            <Label htmlFor="qcount" className="text-xs font-medium mb-1.5 block">Kitne questions? (1-200)</Label>
  1251→  1251→            <Input
  1252→  1252→              id="qcount"
  1253→  1253→              type="number"
  1254→  1254→              min={1} max={200}
  1255→  1255→              autoFocus
  1256→  1256→              value={questionCount}
  1257→  1257→              onChange={(e) => setQuestionCount(e.target.value)}
  1258→  1258→              onKeyDown={(e) => { if (e.key === 'Enter') { e.preventDefault(); confirmCountAndPickImage(); } }}
  1259→  1259→              placeholder="e.g., 34"
  1260→  1260→              className="h-12 text-lg font-semibold text-center"
  1261→  1261→            />
  1262→  1262→            <div className="flex flex-wrap gap-2 mt-3">
  1263→  1263→              {[10, 25, 34, 50, 75, 100].map(preset => (
  1264→  1264→                <button key={preset} type="button" onClick={() => setQuestionCount(String(preset))}
  1265→  1265→                  className={`px-3 py-1.5 rounded-md text-xs font-medium border transition-colors ${
  1266→  1266→                    questionCount === String(preset) ? 'bg-blue-600 text-white border-blue-600' : 'bg-white text-gray-700 border-gray-300 hover:bg-gray-50'
  1267→  1267→                  }`}>
  1268→  1268→                  {preset}
  1269→  1269→                </button>
  1270→  1270→              ))}
  1271→  1271→            </div>
  1272→  1272→          </div>
  1273→  1273→          <DialogFooter className="gap-2 sm:gap-2">
  1274→  1274→            <DialogClose asChild>
  1275→  1275→              <Button variant="outline" className="gap-1.5"><X className="w-4 h-4" /> Cancel</Button>
  1276→  1276→            </DialogClose>
  1277→  1277→            <Button className="bg-blue-700 hover:bg-blue-800 gap-1.5" onClick={confirmCountAndPickImage} disabled={!questionCount || parseInt(questionCount) < 1}>
  1278→  1278→              <Camera className="w-4 h-4" /> Select Image
  1279→  1279→            </Button>
  1280→  1280→          </DialogFooter>
  1281→  1281→        </DialogContent>
  1282→  1282→      </Dialog>
  1283→  1283→    </div>
  1284→  1284→  );
  1285→  1285→}
  1286→  1286→
  1287→  1287→// ==================== USERS TAB ====================
  1288→  1288→interface StudentRow {
  1289→  1289→  id: string;
  1290→  1290→  name: string;
  1291→  1291→  email: string | null;
  1292→  1292→  phone: string | null;
  1293→  1293→  deviceId: string;
  1294→  1294→  freeTestsUsed: number;
  1295→  1295→  isSubscribed: boolean;
  1296→  1296→  subscriptionAt: string | null;
  1297→  1297→  createdAt: string;
  1298→  1298→  totalAttempts: number;
  1299→  1299→  totalPayments: number;
  1300→  1300→  lastPayment: { id: string; amount: number; currency: string; status: string; createdAt: string } | null;
  1301→  1301→}
  1302→  1302→
  1303→  1303→function AdminUsersTab({ onRefresh }: { onRefresh: () => void }) {
  1304→  1304→  const [students, setStudents] = useState<StudentRow[]>([]);
  1305→  1305→  const [filter, setFilter] = useState<'all' | 'free' | 'paid'>('all');
  1306→  1306→  const [search, setSearch] = useState('');
  1307→  1307→  const [loading, setLoading] = useState(true);
  1308→  1308→  const [deleting, setDeleting] = useState<string | null>(null);
  1309→  1309→  const [showDeleteDialog, setShowDeleteDialog] = useState(false);
  1310→  1310→  const [deleteTarget, setDeleteTarget] = useState<StudentRow | null>(null);
  1311→  1311→  const [summary, setSummary] = useState({ totalStudents: 0, totalPaid: 0, totalFree: 0 });
  1312→  1312→  const [reloadKey, setReloadKey] = useState(0);
  1313→  1313→
  1314→  1314→  useEffect(() => {
  1315→  1315→    let cancelled = false;
  1316→  1316→    (async () => {
  1317→  1317→      setLoading(true);
  1318→  1318→      try {
  1319→  1319→        const params = new URLSearchParams({ filter, search });
  1320→  1320→        const res = await fetch(`/api/admin/students?${params}`);
  1321→  1321→        if (res.ok && !cancelled) {
  1322→  1322→          const data = await res.json();
  1323→  1323→          if (!cancelled) { setStudents(data.students); setSummary(data.summary); }
  1324→  1324→        }
  1325→  1325→      } catch {}
  1326→  1326→      if (!cancelled) setLoading(false);
  1327→  1327→    })();
  1328→  1328→    return () => { cancelled = true; };
  1329→  1329→  }, [filter, search, reloadKey]);
  1330→  1330→
  1331→  1331→  async function handleDelete() {
  1332→  1332→    if (!deleteTarget) return;
  1333→  1333→    setDeleting(deleteTarget.id);
  1334→  1334→    try {
  1335→  1335→      const res = await fetch('/api/admin/students', {
  1336→  1336→        method: 'DELETE',
  1337→  1337→        headers: { 'Content-Type': 'application/json' },
  1338→  1338→        body: JSON.stringify({ id: deleteTarget.id }),
  1339→  1339→      });
  1340→  1340→      if (res.ok) {
  1341→  1341→        toast.success(`User "${deleteTarget.name}" deleted`);
  1342→  1342→        setShowDeleteDialog(false);
  1343→  1343→        setDeleteTarget(null);
  1344→  1344→        setReloadKey(k => k + 1);
  1345→  1345→        onRefresh();
  1346→  1346→      }
  1347→  1347→    } catch {}
  1348→  1348→    setDeleting(null);
  1349→  1349→  }
  1350→  1350→
  1351→  1351→  const filters = [
  1352→  1352→    { key: 'all' as const, label: 'All', count: summary.totalStudents },
  1353→  1353→    { key: 'free' as const, label: 'Free', count: summary.totalFree },
  1354→  1354→    { key: 'paid' as const, label: 'Paid', count: summary.totalPaid },
  1355→  1355→  ];
  1356→  1356→
  1357→  1357→  return (
  1358→  1358→    <div className="space-y-3 sm:space-y-4">
  1359→  1359→      {/* Filter Bar */}
  1360→  1360→      <Card className="border-0 shadow-sm">
  1361→  1361→        <CardContent className="p-3 sm:p-4">
  1362→  1362→          <div className="flex flex-col gap-3">
  1363→  1363→            <div className="flex items-center gap-2 overflow-x-auto no-scrollbar">
  1364→  1364→              <Filter className="w-4 h-4 text-muted-foreground shrink-0" />
  1365→  1365→              {filters.map(f => (
  1366→  1366→                <button
  1367→  1367→                  key={f.key}
  1368→  1368→                  onClick={() => { setFilter(f.key); }}
  1369→  1369→                  className={`px-3 py-1.5 rounded-lg text-xs font-medium transition-colors whitespace-nowrap shrink-0 ${
  1370→  1370→                    filter === f.key ? 'bg-blue-700 text-white' : 'bg-gray-100 text-gray-600 hover:bg-gray-200'
  1371→  1371→                  }`}
  1372→  1372→                >
  1373→  1373→                  {f.label} ({f.count})
  1374→  1374→                </button>
  1375→  1375→              ))}
  1376→  1376→            </div>
  1377→  1377→            <div className="relative w-full">
  1378→  1378→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-muted-foreground" />
  1379→  1379→              <input
  1380→  1380→                type="text"
  1381→  1381→                placeholder="Search name, email, phone..."
  1382→  1382→                value={search}
  1383→  1383→                onChange={(e) => setSearch(e.target.value)}
  1384→  1384→                className="w-full pl-9 pr-3 py-2 text-sm border rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500/30 focus:border-blue-500"
  1385→  1385→              />
  1386→  1386→            </div>
  1387→  1387→          </div>
  1388→  1388→        </CardContent>
  1389→  1389→      </Card>
  1390→  1390→
  1391→  1391→      {/* Users List — Card layout on mobile, Table on desktop */}
  1392→  1392→      {loading ? (
  1393→  1393→        <div className="flex items-center justify-center py-12">
  1394→  1394→          <Loader2 className="w-6 h-6 animate-spin text-blue-600" />
  1395→  1395→          <span className="ml-2 text-sm text-muted-foreground">Loading users...</span>
  1396→  1396→        </div>
  1397→  1397→      ) : students.length === 0 ? (
  1398→  1398→        <div className="text-center py-12 text-muted-foreground text-sm">No users found</div>
  1399→  1399→      ) : (
  1400→  1400→        <>
  1401→  1401→          {/* Mobile: Card Layout */}
  1402→  1402→          <div className="space-y-2 sm:hidden">
  1403→  1403→            {students.map((student) => (
  1404→  1404→              <Card key={student.id} className="border-0 shadow-sm overflow-hidden">
  1405→  1405→                <div className="p-3 flex items-start justify-between gap-2">
  1406→  1406→                  <div className="flex items-center gap-2 min-w-0">
  1407→  1407→                    <div className={`w-9 h-9 rounded-full flex items-center justify-center text-xs font-bold shrink-0 ${
  1408→  1408→                      student.isSubscribed ? 'bg-gradient-to-br from-amber-400 to-orange-500 text-white' : 'bg-gray-200 text-gray-600'
  1409→  1409→                    }`}>
  1410→  1410→                      {student.name.charAt(0).toUpperCase()}
  1411→  1411→                    </div>
  1412→  1412→                    <div className="min-w-0">
  1413→  1413→                      <p className="text-sm font-medium truncate">{student.name}</p>
  1414→  1414→                      <p className="text-[10px] text-muted-foreground truncate">{student.email || student.phone || student.deviceId}</p>
  1415→  1415→                      <div className="flex items-center gap-2 mt-1">
  1416→  1416→                        {student.isSubscribed ? (
  1417→  1417→                          <Badge className="bg-gradient-to-r from-amber-500 to-orange-500 text-white border-0 text-[10px] gap-0.5 px-1.5 py-0">
  1418→  1418→                            <Crown className="w-2.5 h-2.5" /> Paid
  1419→  1419→                          </Badge>
  1420→  1420→                        ) : (
  1421→  1421→                          <Badge variant="secondary" className="text-[10px] px-1.5 py-0">
  1422→  1422→                            Free ({student.freeTestsUsed}/2)
  1423→  1423→                          </Badge>
  1424→  1424→                        )}
  1425→  1425→                        <span className="text-[10px] text-muted-foreground">{student.totalAttempts} attempts</span>
  1426→  1426→                      </div>
  1427→  1427→                    </div>
  1428→  1428→                  </div>
  1429→  1429→                  <div className="flex items-center gap-1 shrink-0">
  1430→  1430→                    {student.subscriptionAt && (
  1431→  1431→                      <button className="p-1.5 rounded-md hover:bg-blue-50 text-blue-600 transition-colors" title={`Subscribed: ${new Date(student.subscriptionAt).toLocaleDateString()}`}>
  1432→  1432→                        <Receipt className="w-4 h-4" />
  1433→  1433→                      </button>
  1434→  1434→                    )}
  1435→  1435→                    <button
  1436→  1436→                      onClick={() => { setDeleteTarget(student); setShowDeleteDialog(true); }}
  1437→  1437→                      className="p-1.5 rounded-md hover:bg-red-50 text-red-500 transition-colors"
  1438→  1438→                      title="Delete user"
  1439→  1439→                    >
  1440→  1440→                      <Trash2 className="w-4 h-4" />
  1441→  1441→                    </button>
  1442→  1442→                  </div>
  1443→  1443→                </div>
  1444→  1444→              </Card>
  1445→  1445→            ))}
  1446→  1446→          </div>
  1447→  1447→
  1448→  1448→          {/* Desktop: Table Layout */}
  1449→  1449→          <div className="hidden sm:block">
  1450→  1450→            <Card className="border-0 shadow-sm">
  1451→  1451→              <CardContent className="p-0">
  1452→  1452→                <div className="grid grid-cols-12 gap-2 px-4 py-3 bg-gray-50 border-b text-[11px] font-semibold text-muted-foreground uppercase tracking-wider">
  1453→  1453→                  <div className="col-span-3">User</div>
  1454→  1454→                  <div className="col-span-2">Email</div>
  1455→  1455→                  <div className="col-span-1">Phone</div>
  1456→  1456→                  <div className="col-span-2 text-center">Status</div>
  1457→  1457→                  <div className="col-span-2 text-center">Activity</div>
  1458→  1458→                  <div className="col-span-2 text-right">Actions</div>
  1459→  1459→                </div>
  1460→  1460→                <div className="max-h-[60vh] overflow-y-auto">
  1461→  1461→                  {students.map((student) => (
  1462→  1462→                    <div key={student.id} className="grid grid-cols-12 gap-2 px-4 py-3 border-b last:border-0 hover:bg-gray-50/50 transition-colors items-center group">
  1463→  1463→                      <div className="col-span-3">
  1464→  1464→                        <div className="flex items-center gap-2">
  1465→  1465→                          <div className={`w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold shrink-0 ${
  1466→  1466→                            student.isSubscribed ? 'bg-gradient-to-br from-amber-400 to-orange-500 text-white' : 'bg-gray-200 text-gray-600'
  1467→  1467→                          }`}>
  1468→  1468→                            {student.name.charAt(0).toUpperCase()}
  1469→  1469→                          </div>
  1470→  1470→                          <div className="min-w-0">
  1471→  1471→                            <p className="text-sm font-medium truncate">{student.name}</p>
  1472→  1472→                          </div>
  1473→  1473→                        </div>
  1474→  1474→                      </div>
  1475→  1475→                      <div className="col-span-2"><p className="text-xs truncate">{student.email || '—'}</p></div>
  1476→  1476→                      <div className="col-span-1"><p className="text-xs truncate">{student.phone || '—'}</p></div>
  1477→  1477→                      <div className="col-span-2 flex justify-center">
  1478→  1478→                        {student.isSubscribed ? (
  1479→  1479→                          <Badge className="bg-gradient-to-r from-amber-500 to-orange-500 text-white border-0 text-[10px] gap-0.5">
  1480→  1480→                            <Crown className="w-2.5 h-2.5" /> Paid
  1481→  1481→                          </Badge>
  1482→  1482→                        ) : (
  1483→  1483→                          <Badge variant="secondary" className="text-[10px]">Free ({student.freeTestsUsed}/2)</Badge>
  1484→  1484→                        )}
  1485→  1485→                      </div>
  1486→  1486→                      <div className="col-span-2 flex flex-col items-center gap-0.5">
  1487→  1487→                        <span className="text-xs font-medium">{student.totalAttempts} attempts</span>
  1488→  1488→                        {student.lastPayment && <span className="text-[10px] text-emerald-600">Paid ₹{student.lastPayment.amount / 100}</span>}
  1489→  1489→                      </div>
  1490→  1490→                      <div className="col-span-2 flex justify-end gap-1">
  1491→  1491→                        {student.subscriptionAt && (
  1492→  1492→                          <button className="p-1.5 rounded-md hover:bg-blue-50 text-blue-600 transition-colors" title={`Subscribed: ${new Date(student.subscriptionAt).toLocaleDateString()}`}>
  1493→  1493→                            <Receipt className="w-4 h-4" />
  1494→  1494→                          </button>
  1495→  1495→                        )}
  1496→  1496→                        <button
  1497→  1497→                          onClick={() => { setDeleteTarget(student); setShowDeleteDialog(true); }}
  1498→  1498→                          className="p-1.5 rounded-md hover:bg-red-50 text-red-500 transition-colors"
  1499→  1499→                          title="Delete user"
  1500→  1500→                        >
  1501→  1501→                          <Trash2 className="w-4 h-4" />
  1502→  1502→                        </button>
  1503→  1503→                      </div>
  1504→  1504→                    </div>
  1505→  1505→                  ))}
  1506→  1506→                </div>
  1507→  1507→              </CardContent>
  1508→  1508→            </Card>
  1509→  1509→          </div>
  1510→  1510→        </>
  1511→  1511→      )}
  1512→  1512→
  1513→  1513→      {/* Delete Confirmation Dialog */}
  1514→  1514→      <Dialog open={showDeleteDialog} onOpenChange={setShowDeleteDialog}>
  1515→  1515→        <DialogContent className="max-w-[calc(100vw-2rem)] sm:max-w-sm">
  1516→  1516→          <DialogHeader>
  1517→  1517→            <DialogTitle className="flex items-center gap-2 text-red-600">
  1518→  1518→              <AlertTriangle className="w-5 h-5" /> Delete User
  1519→  1519→            </DialogTitle>
  1520→  1520→            <DialogDescription className="text-xs">
  1521→  1521→              Delete <strong>{deleteTarget?.name}</strong> permanently? This cannot be undone.
  1522→  1522→            </DialogDescription>
  1523→  1523→          </DialogHeader>
  1524→  1524→          {deleteTarget && (
  1525→  1525→            <div className="bg-red-50 rounded-xl p-3 text-xs space-y-1">
  1526→  1526→              <p><span className="text-muted-foreground">Name:</span> <strong>{deleteTarget.name}</strong></p>
  1527→  1527→              <p><span className="text-muted-foreground">Email:</span> {deleteTarget.email || '—'}</p>
  1528→  1528→              <p><span className="text-muted-foreground">Status:</span> {deleteTarget.isSubscribed ? 'Paid' : 'Free'}</p>
  1529→  1529→            </div>
  1530→  1530→          )}
  1531→  1531→          <DialogFooter>
  1532→  1532→            <DialogClose asChild><Button variant="outline" size="sm">Cancel</Button></DialogClose>
  1533→  1533→            <Button size="sm" className="bg-red-600 hover:bg-red-700" onClick={handleDelete} disabled={deleting}>
  1534→  1534→              {deleting ? <Loader2 className="w-4 h-4 animate-spin" /> : <Trash2 className="w-4 h-4 mr-1" />}
  1535→  1535→              {deleting ? 'Deleting...' : 'Delete'}
  1536→  1536→            </Button>
  1537→  1537→          </DialogFooter>
  1538→  1538→        </DialogContent>
  1539→  1539→      </Dialog>
  1540→  1540→    </div>
  1541→  1541→  );
  1542→  1542→}
  1543→  1543→
  1544→  1544→// ==================== SETTINGS TAB ====================
  1545→  1545→function AdminSettingsTab() {
  1546→  1546→  const [currentPassword, setCurrentPassword] = useState('');
  1547→  1547→  const [newPassword, setNewPassword] = useState('');
  1548→  1548→  const [confirmPassword, setConfirmPassword] = useState('');
  1549→  1549→  const [loading, setLoading] = useState(false);
  1550→  1550→  const [message, setMessage] = useState<{ type: 'success' | 'error'; text: string } | null>(null);
  1551→  1551→
  1552→  1552→  async function handleResetPassword() {
  1553→  1553→    setMessage(null);
  1554→  1554→    if (!currentPassword || !newPassword || !confirmPassword) {
  1555→  1555→      setMessage({ type: 'error', text: 'All fields are required' });
  1556→  1556→      return;
  1557→  1557→    }
  1558→  1558→    if (newPassword !== confirmPassword) {
  1559→  1559→      setMessage({ type: 'error', text: 'Passwords do not match' });
  1560→  1560→      return;
  1561→  1561→    }
  1562→  1562→    if (newPassword.length < 4) {
  1563→  1563→      setMessage({ type: 'error', text: 'New password must be at least 4 characters' });
  1564→  1564→      return;
  1565→  1565→    }
  1566→  1566→    setLoading(true);
  1567→  1567→    try {
  1568→  1568→      const res = await fetch('/api/admin/reset-password', {
  1569→  1569→        method: 'POST',
  1570→  1570→        headers: { 'Content-Type': 'application/json' },
  1571→  1571→        body: JSON.stringify({ currentPassword, newPassword }),
  1572→  1572→      });
  1573→  1573→      const data = await res.json();
  1574→  1574→      if (data.success) {
  1575→  1575→        setMessage({ type: 'success', text: 'Password updated successfully!' });
  1576→  1576→        setCurrentPassword('');
  1577→  1577→        setNewPassword('');
  1578→  1578→        setConfirmPassword('');
  1579→  1579→      } else {
  1580→  1580→        setMessage({ type: 'error', text: data.error || 'Failed to reset password' });
  1581→  1581→      }
  1582→  1582→    } catch {
  1583→  1583→      setMessage({ type: 'error', text: 'Server error.' });
  1584→  1584→    }
  1585→  1585→    setLoading(false);
  1586→  1586→  }
  1587→  1587→
